algorithm,n_threads,n_elems,t_random,t_distribute,t_merge,t_sort,t_writeback,t_total,sorted
bs3,12,550000,0.000896,0.011176,0.042091,0.001282,0.003105,0.094205,1
bs3,16,550000,0.000889,0.013551,0.043890,0.001014,0.002995,0.110161,1
bs3,20,550000,0.001028,0.014496,0.042042,0.000882,0.003086,0.121547,1
bs3,24,550000,0.001107,0.015710,0.045829,0.000780,0.002823,0.138161,1
bs3,32,550000,0.001242,0.016198,0.047979,0.000933,0.002624,0.164455,1
bs3,48,550000,0.001693,0.017582,0.062982,0.000624,0.003296,0.231746,1
bs3,1,600000,0.004801,0.021468,0.023676,0.013784,0.008754,0.071384,1
bs3,2,600000,0.002374,0.016275,0.049179,0.007552,0.005381,0.085321,1
bs3,3,600000,0.002157,0.014654,0.053185,0.005145,0.005169,0.088724,1
bs3,4,600000,0.001549,0.013461,0.050576,0.003947,0.004627,0.086195,1
bs3,6,600000,0.001228,0.011930,0.049505,0.002643,0.003806,0.088400,1
bs3,8,600000,0.001125,0.011879,0.049854,0.002018,0.003605,0.094040,1
bs3,10,600000,0.001063,0.012244,0.050957,0.001683,0.003006,0.101063,1
bs3,12,600000,0.000990,0.012111,0.047379,0.001428,0.002979,0.103730,1
bs3,16,600000,0.000980,0.014928,0.048187,0.001118,0.003326,0.120674,1
bs3,20,600000,0.001041,0.015734,0.046146,0.000952,0.002880,0.131595,1
bs3,24,600000,0.001049,0.017356,0.046233,0.000979,0.003463,0.147603,1
bs3,32,600000,0.001286,0.017302,0.056590,0.000948,0.003535,0.183839,1
bs3,48,600000,0.001826,0.019081,0.066366,0.000684,0.003170,0.249104,1
bs3,1,650000,0.004488,0.023468,0.026113,0.015029,0.009132,0.077927,1
bs3,2,650000,0.002834,0.017792,0.052548,0.008210,0.005958,0.092024,1
bs3,3,650000,0.001687,0.015803,0.054805,0.005623,0.005122,0.092558,1
bs3,4,650000,0.001568,0.014435,0.054834,0.004262,0.004590,0.092861,1
bs3,6,650000,0.001566,0.013346,0.054103,0.002861,0.004219,0.096339,1
bs3,8,650000,0.001187,0.012794,0.053403,0.002199,0.003489,0.100891,1
bs3,10,650000,0.000999,0.013506,0.053916,0.001808,0.003822,0.108954,1
bs3,12,650000,0.001042,0.013028,0.049511,0.001547,0.003271,0.110524,1
bs3,16,650000,0.000934,0.016184,0.054575,0.001198,0.003679,0.132970,1
bs3,20,650000,0.000975,0.017103,0.046706,0.001032,0.003179,0.139585,1
bs3,24,650000,0.001121,0.018635,0.052412,0.000952,0.003646,0.161323,1
bs3,32,650000,0.001304,0.019012,0.059861,0.001174,0.003453,0.197457,1
bs3,48,650000,0.001669,0.020703,0.061686,0.000897,0.003636,0.260233,1
bs3,1,700000,0.005604,0.025861,0.028343,0.016313,0.009942,0.084504,1
bs3,2,700000,0.003016,0.019486,0.056051,0.008842,0.006487,0.098669,1
bs3,3,700000,0.001898,0.016936,0.063617,0.006019,0.006132,0.104588,1
bs3,4,700000,0.001552,0.015713,0.060059,0.004600,0.005518,0.101440,1
bs3,6,700000,0.001506,0.014383,0.057506,0.003103,0.004619,0.103032,1
bs3,8,700000,0.001018,0.014199,0.058450,0.002381,0.004254,0.110697,1
bs3,10,700000,0.001169,0.014316,0.057567,0.001962,0.003658,0.116691,1
bs3,12,700000,0.000973,0.014017,0.054879,0.001670,0.004193,0.121350,1
bs3,16,700000,0.001059,0.017288,0.056251,0.001321,0.003588,0.140455,1
bs3,20,700000,0.000972,0.018441,0.049549,0.001135,0.003576,0.149815,1
bs3,24,700000,0.001181,0.020232,0.056340,0.001031,0.003492,0.173835,1
bs3,32,700000,0.001320,0.020160,0.066149,0.001134,0.003773,0.214389,1
bs3,48,700000,0.001793,0.022424,0.072479,0.000709,0.004391,0.287356,1
bs3,1,725000,0.005572,0.026612,0.029113,0.016813,0.010298,0.087425,1
bs3,2,725000,0.003154,0.020123,0.059549,0.009095,0.006769,0.103935,1
bs3,3,725000,0.002268,0.017698,0.065033,0.006207,0.006343,0.107866,1
bs3,4,725000,0.001670,0.016077,0.061107,0.004785,0.005275,0.103548,1
bs3,6,725000,0.001623,0.014821,0.060579,0.003230,0.004334,0.107019,1
bs3,8,725000,0.001070,0.014526,0.060558,0.002481,0.004001,0.114061,1
bs3,10,725000,0.001136,0.014998,0.061040,0.002052,0.003851,0.122383,1
bs3,12,725000,0.000970,0.014556,0.055926,0.001711,0.004366,0.124919,1
bs3,16,725000,0.000969,0.017852,0.058626,0.001346,0.004240,0.146070,1
bs3,20,725000,0.001018,0.018872,0.056740,0.001166,0.003772,0.160373,1
bs3,24,725000,0.001145,0.020999,0.057954,0.001042,0.003662,0.179086,1
bs3,32,725000,0.001429,0.021123,0.066337,0.001268,0.003967,0.220471,1
bs3,48,725000,0.001759,0.023737,0.074084,0.000826,0.004122,0.296516,1
bs3,1,750000,0.005795,0.027973,0.029996,0.017518,0.010732,0.090804,1
bs3,2,750000,0.002971,0.020714,0.062563,0.009433,0.007008,0.108775,1
bs3,3,750000,0.002180,0.018052,0.064586,0.006441,0.006146,0.107897,1
bs3,4,750000,0.001673,0.016841,0.064867,0.004929,0.005495,0.109023,1
bs3,6,750000,0.001576,0.015058,0.061003,0.003336,0.004491,0.109182,1
bs3,8,750000,0.001098,0.015111,0.060953,0.002558,0.004177,0.115873,1
bs3,10,750000,0.001082,0.015524,0.062891,0.002065,0.003981,0.126355,1
bs3,12,750000,0.001181,0.015171,0.056246,0.001791,0.003983,0.127002,1
bs3,16,750000,0.001120,0.018355,0.059453,0.001406,0.003939,0.149453,1
bs3,20,750000,0.001095,0.019475,0.054051,0.001225,0.003979,0.161293,1
bs3,32,750000,0.001369,0.022026,0.063397,0.001420,0.004680,0.223985,1
bs3,48,750000,0.001756,0.024257,0.082019,0.000852,0.004243,0.311985,1
bs3,1,775000,0.006329,0.028641,0.030697,0.018022,0.011089,0.093540,1
bs3,2,775000,0.003062,0.021292,0.062942,0.009793,0.007330,0.110595,1
bs3,3,775000,0.002389,0.018775,0.066551,0.006655,0.006404,0.111354,1
bs3,4,775000,0.001816,0.017551,0.065123,0.005094,0.005661,0.111175,1
bs3,6,775000,0.001380,0.015637,0.064500,0.003455,0.004708,0.114298,1
bs3,8,775000,0.001201,0.015468,0.063572,0.002627,0.004393,0.120222,1
bs3,10,775000,0.001069,0.015990,0.063977,0.002149,0.004205,0.129460,1
bs3,12,775000,0.000995,0.015660,0.060512,0.001868,0.004262,0.133707,1
bs3,16,775000,0.001017,0.019204,0.064294,0.001446,0.004126,0.157179,1
bs3,20,775000,0.001102,0.020528,0.062697,0.001285,0.004062,0.174162,1
bs3,24,775000,0.001321,0.022258,0.063151,0.001271,0.004417,0.193721,1
bs3,32,775000,0.001372,0.022495,0.065869,0.001252,0.004383,0.230329,1
bs3,48,775000,0.001736,0.024999,0.081003,0.001010,0.004644,0.318340,1
bs3,1,800000,0.006089,0.030028,0.031868,0.018691,0.011568,0.097332,1
bs3,2,800000,0.003243,0.022242,0.064171,0.010081,0.007585,0.113595,1
bs3,3,800000,0.002659,0.019100,0.068580,0.006912,0.006594,0.114982,1
bs3,4,800000,0.001897,0.017911,0.068716,0.005282,0.005929,0.115633,1
bs3,6,800000,0.001401,0.016105,0.065966,0.003563,0.004901,0.117375,1
bs3,8,800000,0.001208,0.015884,0.066890,0.002752,0.004556,0.125370,1
bs3,10,800000,0.001251,0.016505,0.067948,0.002218,0.004367,0.135180,1
bs3,12,800000,0.001050,0.016141,0.063555,0.001914,0.004371,0.139253,1
bs3,16,800000,0.001016,0.019765,0.071551,0.001491,0.004262,0.167415,1
bs3,20,800000,0.001063,0.021006,0.070555,0.001314,0.004229,0.185281,1
bs3,24,800000,0.001178,0.022894,0.070758,0.001312,0.004522,0.204687,1
bs3,32,800000,0.001375,0.023389,0.092049,0.001334,0.004569,0.262209,1
bs3,48,800000,0.001785,0.025851,0.113437,0.001005,0.004595,0.358603,1
bs3,1,825000,0.006345,0.030745,0.032655,0.019297,0.011398,0.099155,1
bs3,2,825000,0.003516,0.023451,0.068381,0.010373,0.007861,0.119782,1
bs3,3,825000,0.002431,0.019980,0.071152,0.007091,0.006889,0.119242,1
bs3,4,825000,0.002006,0.018387,0.070520,0.005400,0.006156,0.118778,1
bs3,6,825000,0.001452,0.016539,0.067196,0.003675,0.005103,0.119948,1
bs3,8,825000,0.001192,0.016470,0.069320,0.002798,0.004753,0.130003,1
bs3,10,825000,0.001125,0.017096,0.066960,0.002301,0.004490,0.136375,1
bs3,12,825000,0.001148,0.016838,0.062665,0.001982,0.004060,0.140347,1
bs3,16,825000,0.001056,0.020573,0.068422,0.001560,0.004475,0.167392,1
bs3,20,825000,0.001135,0.021725,0.065903,0.001360,0.004506,0.184506,1
bs3,24,825000,0.001163,0.023825,0.061847,0.001244,0.004356,0.200118,1
bs3,32,825000,0.001255,0.024071,0.069212,0.001365,0.004829,0.244971,1
bs3,48,825000,0.001755,0.026785,0.083282,0.000994,0.004853,0.335927,1
bs3,1,850000,0.006520,0.032060,0.033899,0.019916,0.012286,0.103469,1
bs3,2,850000,0.003471,0.023622,0.071509,0.010719,0.008136,0.124010,1
bs3,3,850000,0.002421,0.020477,0.071529,0.007334,0.006635,0.120284,1
bs3,4,850000,0.001754,0.019022,0.071899,0.005597,0.006364,0.122136,1
bs3,6,850000,0.001556,0.017215,0.068984,0.003769,0.004769,0.123347,1
bs3,8,850000,0.001429,0.017201,0.070850,0.002884,0.004943,0.133466,1
bs3,10,850000,0.001083,0.017385,0.070814,0.002384,0.004755,0.142303,1
bs3,12,850000,0.001193,0.017167,0.065025,0.002056,0.004255,0.145039,1
bs3,16,850000,0.001064,0.021269,0.065272,0.001621,0.004584,0.167919,1
bs3,20,850000,0.001061,0.022531,0.060177,0.001393,0.004638,0.182168,1
bs3,24,850000,0.001152,0.024444,0.062126,0.001216,0.004372,0.204300,1
bs3,32,850000,0.001284,0.024634,0.077854,0.001346,0.004936,0.258115,1
bs3,48,850000,0.001866,0.027728,0.087984,0.001053,0.005204,0.349178,1
bs3,1,875000,0.006512,0.032997,0.035020,0.020553,0.012669,0.106868,1
bs3,2,875000,0.003637,0.024834,0.072133,0.011045,0.008467,0.126236,1
bs3,3,875000,0.002509,0.021264,0.074961,0.007512,0.007324,0.126001,1
bs3,4,875000,0.002067,0.019577,0.075135,0.005760,0.006065,0.126004,1
bs3,6,875000,0.001456,0.017718,0.072179,0.003856,0.005428,0.128748,1
bs3,8,875000,0.001382,0.017426,0.073524,0.002997,0.005117,0.137944,1
bs3,10,875000,0.001116,0.018093,0.073431,0.002464,0.004924,0.147060,1
bs3,12,875000,0.001072,0.017663,0.067898,0.002080,0.004947,0.150370,1
bs3,16,875000,0.001142,0.021699,0.071595,0.001638,0.004320,0.176144,1
bs3,20,875000,0.001139,0.022806,0.069924,0.001436,0.004326,0.194844,1
bs3,24,875000,0.001134,0.025149,0.065957,0.001492,0.004217,0.212113,1
bs3,32,875000,0.001329,0.025379,0.080627,0.001397,0.004634,0.265898,1
bs3,48,875000,0.001723,0.028700,0.091135,0.001144,0.004849,0.359226,1
bs3,1,900000,0.006681,0.033876,0.036346,0.021270,0.012650,0.109454,1
bs3,2,900000,0.003409,0.025664,0.072236,0.011374,0.008647,0.128301,1
bs3,3,900000,0.002593,0.021783,0.077797,0.007762,0.007611,0.130203,1
bs3,4,900000,0.002152,0.020086,0.078893,0.005930,0.006313,0.131389,1
bs3,6,900000,0.001529,0.018130,0.072943,0.004027,0.005652,0.131032,1
bs3,8,900000,0.001291,0.017965,0.074440,0.003053,0.005287,0.140585,1
bs3,10,900000,0.001306,0.018513,0.074840,0.002508,0.005113,0.151031,1
bs3,12,900000,0.001162,0.018219,0.068390,0.002173,0.005014,0.153462,1
bs3,16,900000,0.001601,0.022275,0.073949,0.001692,0.004463,0.182251,1
bs3,20,900000,0.001240,0.023604,0.064983,0.001478,0.004465,0.193492,1
bs3,24,900000,0.001430,0.025787,0.071276,0.001290,0.004229,0.221422,1
bs3,32,900000,0.001396,0.026413,0.069426,0.001597,0.004840,0.260646,1
bs3,48,900000,0.001825,0.029237,0.088259,0.001179,0.005591,0.364020,1
bs3,1,925000,0.007231,0.035037,0.037001,0.021815,0.013478,0.112929,1
bs3,2,925000,0.003715,0.025977,0.074434,0.011639,0.008471,0.130960,1
bs3,3,925000,0.002523,0.022335,0.080845,0.007952,0.007866,0.135023,1
bs3,4,925000,0.002139,0.020645,0.079885,0.006069,0.006549,0.133677,1
bs3,6,925000,0.001685,0.018790,0.076702,0.004118,0.005843,0.136307,1
bs3,8,925000,0.001451,0.018692,0.077139,0.003188,0.005474,0.145267,1
bs3,10,925000,0.001338,0.019068,0.077808,0.002597,0.004779,0.155554,1
bs3,12,925000,0.001112,0.018695,0.070497,0.002222,0.004757,0.157753,1
bs3,16,925000,0.001230,0.023008,0.075873,0.001743,0.005229,0.187622,1
bs3,20,925000,0.001248,0.024258,0.076580,0.001515,0.004673,0.208653,1
bs3,24,925000,0.001300,0.026693,0.069436,0.001549,0.005451,0.224847,1
bs3,32,925000,0.001399,0.026955,0.085183,0.001745,0.005500,0.281955,1
bs3,48,925000,0.001808,0.030063,0.095586,0.001018,0.005599,0.379354,1
bs3,1,950000,0.007566,0.036021,0.038037,0.022357,0.013418,0.115191,1
bs3,2,950000,0.003882,0.026730,0.076946,0.011923,0.008766,0.134960,1
bs3,3,950000,0.002895,0.022963,0.080712,0.008171,0.007654,0.135458,1
bs3,4,950000,0.002402,0.021622,0.083021,0.006297,0.007278,0.139420,1
bs3,6,950000,0.001862,0.019301,0.077092,0.004235,0.006044,0.138296,1
bs3,8,950000,0.001342,0.018959,0.078903,0.003258,0.005180,0.148436,1
bs3,10,950000,0.001597,0.019501,0.079649,0.002660,0.005463,0.159648,1
bs3,12,950000,0.001208,0.019176,0.072113,0.002262,0.005455,0.161871,1
bs3,16,950000,0.001076,0.023688,0.073946,0.001821,0.005337,0.188855,1
bs3,20,950000,0.001194,0.024942,0.064922,0.001593,0.004943,0.200650,1
bs3,24,950000,0.001245,0.027321,0.075132,0.001450,0.005474,0.235150,1
bs3,32,950000,0.001337,0.027495,0.076048,0.001818,0.005736,0.278361,1
bs3,48,950000,0.001798,0.030891,0.090109,0.001050,0.005251,0.380938,1
bs3,1,975000,0.007351,0.037108,0.039001,0.022970,0.013879,0.119189,1
bs3,2,975000,0.003874,0.027308,0.080980,0.012225,0.009031,0.140546,1
bs3,3,975000,0.002789,0.023504,0.086290,0.008395,0.007858,0.142442,1
bs3,4,975000,0.002379,0.021882,0.083354,0.006437,0.006944,0.140600,1
bs3,6,975000,0.001552,0.019875,0.079865,0.004359,0.006294,0.142785,1
bs3,8,975000,0.001279,0.019549,0.079614,0.003337,0.005316,0.150735,1
bs3,10,975000,0.001328,0.020071,0.082745,0.002731,0.005175,0.164279,1
bs3,12,975000,0.001167,0.019663,0.075639,0.002354,0.005051,0.167396,1
bs3,16,975000,0.001092,0.024128,0.079748,0.001851,0.005038,0.196869,1
bs3,20,975000,0.001139,0.025324,0.081272,0.001614,0.005100,0.220487,1
bs3,24,975000,0.001212,0.028174,0.077670,0.001469,0.005081,0.241242,1
bs3,32,975000,0.001435,0.028381,0.082687,0.001714,0.005922,0.290126,1
bs3,48,975000,0.001854,0.031848,0.099529,0.001734,0.006050,0.399271,1
bs3,1,1000000,0.007523,0.038272,0.039635,0.023648,0.014252,0.122066,1
bs3,2,1000000,0.004263,0.028134,0.079629,0.012521,0.009296,0.141232,1
bs3,3,1000000,0.002837,0.024261,0.088103,0.008587,0.008598,0.146794,1
bs3,4,1000000,0.002101,0.022447,0.086361,0.006544,0.007189,0.145116,1
bs3,6,1000000,0.001601,0.020561,0.081599,0.004425,0.005908,0.145988,1
bs3,8,1000000,0.001318,0.019932,0.083817,0.003440,0.005536,0.157124,1
bs3,10,1000000,0.001410,0.020707,0.084539,0.002781,0.005812,0.168902,1
bs3,12,1000000,0.001146,0.020127,0.076194,0.002428,0.005376,0.170282,1
bs3,16,1000000,0.001123,0.024778,0.079013,0.001920,0.005181,0.199251,1
bs3,20,1000000,0.001117,0.026357,0.073657,0.001672,0.005749,0.217818,1
bs3,24,1000000,0.001234,0.028714,0.074734,0.001623,0.005969,0.242853,1
bs3,32,1000000,0.001433,0.029184,0.091657,0.001736,0.005583,0.304338,1
bs3,48,1000000,0.001805,0.032608,0.096851,0.001340,0.005740,0.403062,1
bs3,1,1500000,0.011294,0.059212,0.059889,0.035912,0.021298,0.184960,1
bs3,2,1500000,0.005648,0.042262,0.119175,0.018957,0.014175,0.211522,1
bs3,3,1500000,0.004346,0.036223,0.128207,0.012919,0.012112,0.214769,1
bs3,4,1500000,0.003167,0.033718,0.125975,0.009837,0.010664,0.213220,1
bs3,6,1500000,0.002193,0.030570,0.122708,0.006749,0.008817,0.218364,1
bs3,8,1500000,0.001913,0.029841,0.122294,0.005165,0.008202,0.231773,1
bs3,10,1500000,0.001583,0.031506,0.123412,0.004252,0.007852,0.249868,1
bs3,12,1500000,0.001386,0.030458,0.112020,0.003627,0.008302,0.253771,1
bs3,16,1500000,0.001386,0.037294,0.120831,0.002866,0.007679,0.300626,1
bs3,20,1500000,0.001449,0.039387,0.104664,0.002536,0.007733,0.318917,1
bs3,24,1500000,0.001635,0.042753,0.116213,0.002435,0.008238,0.367483,1
bs3,32,1500000,0.001629,0.043524,0.133462,0.002541,0.008532,0.451962,1
bs3,48,1500000,0.001844,0.048386,0.137879,0.001753,0.008937,0.597036,1
bs3,1,2000000,0.014574,0.080319,0.080950,0.048465,0.028271,0.249714,1
bs3,2,2000000,0.007523,0.056431,0.165158,0.025260,0.018441,0.287802,1
bs3,3,2000000,0.005282,0.048637,0.182293,0.017153,0.016598,0.298329,1
bs3,4,2000000,0.004305,0.045109,0.179024,0.013148,0.014584,0.296328,1
bs3,6,2000000,0.003080,0.040387,0.163796,0.009004,0.012172,0.291639,1
bs3,8,2000000,0.002132,0.040506,0.163729,0.006923,0.010922,0.309820,1
bs3,10,2000000,0.002673,0.042135,0.165452,0.005696,0.010930,0.333881,1
bs3,12,2000000,0.001982,0.040665,0.153447,0.004821,0.010815,0.341853,1
bs3,16,2000000,0.001574,0.049595,0.164024,0.003824,0.010217,0.403360,1
bs3,20,2000000,0.001644,0.052277,0.155886,0.003379,0.010138,0.441091,1
bs3,24,2000000,0.001578,0.057041,0.157236,0.003478,0.011535,0.492681,1
bs3,32,2000000,0.001674,0.058136,0.175021,0.003505,0.011431,0.599803,1
bs3,48,2000000,0.002258,0.062284,0.230528,0.003005,0.012316,0.844557,1
bs3,1,2500000,0.018333,0.102910,0.100901,0.060896,0.035792,0.314709,1
bs3,2,2500000,0.009592,0.070956,0.205644,0.031516,0.023023,0.359230,1
bs3,3,2500000,0.006400,0.061037,0.219685,0.021419,0.020651,0.363964,1
bs3,4,2500000,0.005162,0.056296,0.212912,0.016397,0.017617,0.358408,1
bs3,6,2500000,0.003636,0.051054,0.206962,0.011211,0.015064,0.366755,1
bs3,8,2500000,0.002747,0.050716,0.209595,0.008628,0.014066,0.393018,1
bs3,10,2500000,0.002691,0.052809,0.206233,0.007129,0.012992,0.416481,1
bs3,12,2500000,0.001966,0.050937,0.184159,0.006100,0.013343,0.419065,1
bs3,16,2500000,0.001784,0.061073,0.193994,0.004793,0.012770,0.492145,1
bs3,20,2500000,0.001924,0.065011,0.167782,0.004258,0.012669,0.524042,1
bs3,24,2500000,0.002048,0.071175,0.189130,0.004080,0.014169,0.607453,1
bs3,32,2500000,0.001796,0.072691,0.210546,0.004445,0.014753,0.742557,1
bs3,48,2500000,0.002115,0.076038,0.234884,0.003699,0.014960,1.000124,1
